Compound;SMILES;E_00_calc;E_00_exp;delta_E_00;E_red_calc;E_red_exp;delta_E_red;E_ox_calc;E_ox_exp;delta_E_ox;E_red*_calc;E_red*_exp;delta_E_red*;E_ox*_calc;E_ox*_exp;delta_E_ox*;E_red_2_calc;E_red_2_exp;delta_E_red_2;E_ox_2_calc;E_ox_2_exp;delta_E_ox_2;E_red_3_calc;E_red_3_exp;delta_E_red_3;E_ox_3_calc;E_ox_3_exp;delta_E_ox_3
1;C1=CC=C2C=CC=CC2=C1;;;;-2,48;;;1,66;1,64;0,02;;;;;;;;;;;;;;;;;;
2;C#CC1=CC=C(OC)C=C1;;;;-2,86;;;1,58;1,65;-0,07;;;;;;;;;;;;;;;;;;
3;C(#CC1=CC=CC=C1)C1=CC=CC=C1;;;;-2,15;;;1,67;1,84;-0,17;;;;;;;;;;;;;;;;;;
4;CC1=CC(C)=CC(C)=C1;;;;-3,52;;;1,89;2,07;-0,18;;;;;;;;;;;;;;;;;;
5;CC1=CC=CC(C)=C1;;;;-3,46;;;1,98;2,22;-0,24;;;;;;;;;;;;;;;;;;
6;CC1=CC=CC=C1C;;;;-3,51;;;1,96;2,22;-0,26;;;;;;;;;;;;;;;;;;
7;C#CC1=CC=CC=C1;;;;-2,59;;;2,2;2,27;-0,07;;;;;;;;;;;;;;;;;;
8;CC1=CC=CC=C1;;;;-3,43;;;2,15;2,36;-0,21;;;;;;;;;;;;;;;;;;
9;C=CC1=CC=C(C)C(C)=C1;;;;-2,67;;;1,53;1,15;0,38;;;;;;;;;;;;;;;;;;
10;C/C=C/C1=CC=C2OCOC2=C1;;;;-2,81;;;1,01;1,15;-0,14;;;;;;;;;;;;;;;;;;
11;C/C=C/C1=CC=C(OC)C=C1;;;;-2,91;;;1,1;1,24;-0,14;;;;;;;;;;;;;;;;;;
12;C/C=C/C1=CC=C(/C=C/C)C=C1;;;;-2,39;;;1,14;1,43;-0,29;;;;;;;;;;;;;;;;;;
13;C/C=C/C1=CSC=C1;;;;-2,98;;;1,4;1,49;-0,09;;;;;;;;;;;;;;;;;;
