Compound;SMILES;E_ox_calc;E_ox_exp;delta_E_ox;E_red_calc;E_red_exp;delta_E_red;E_ox_calc_adjusted;E_red_calc_adjusted
1;C1=CC=C2C=CC=CC2=C1;1,66;1,64;0,02;-2,48;;;1,692;-2,448
2;C#CC1=CC=C(OC)C=C1;1,58;1,65;-0,07;-2,86;;;1,612;-2,828
3;C(#CC1=CC=CC=C1)C1=CC=CC=C1;1,67;1,84;-0,17;-2,15;;;1,702;-2,118
4;CC1=CC(C)=CC(C)=C1;1,89;2,07;-0,18;-3,52;;;1,922;-3,488
5;CC1=CC=CC(C)=C1;1,98;2,22;-0,24;-3,46;;;2,012;-3,428
6;CC1=CC=CC=C1C;1,96;2,22;-0,26;-3,51;;;1,992;-3,478
7;C#CC1=CC=CC=C1;2,2;2,27;-0,07;-2,59;;;2,232;-2,558
8;CC1=CC=CC=C1;2,15;2,36;-0,21;-3,43;;;2,182;-3,398
9;C=CC1=CC=C(C)C(C)=C1;1,53;1,15;0,38;-2,67;;;1,562;-2,638
10;C/C=C/C1=CC=C2OCOC2=C1;1,01;1,15;-0,14;-2,81;;;1,042;-2,778
11;C/C=C/C1=CC=C(OC)C=C1;1,1;1,24;-0,14;-2,91;;;1,132;-2,878
12;C/C=C/C1=CC=C(/C=C/C)C=C1;1,14;1,43;-0,29;-2,39;;;1,172;-2,358
13;C/C=C/C1=CSC=C1;1,4;1,49;-0,09;-2,98;;;1,432;-2,948
14;C/C=C/C1=CC=CC=C1OC;1,22;1,48;-0,26;-2,72;;;1,252;-2,688
15;C=C(C1=CC=CC=C1)C1=CC=CC=C1;1,67;1,54;0,13;-2,41;;;1,702;-2,378
16;C1=CC=CC=C1;2,48;1,54;0,94;-3,34;;;2,512;-3,308
17;C/C=C/C1=CC=C(C)C=C1;1,39;1,59;-0,2;-2,78;;;1,422;-2,748
18;C/C=C/C1=CC=CC(OC)=C1;1,44;1,6;-0,16;-2,73;;;1,472;-2,698
19;C1=CC=C(C2=CCCCC2)C=C1;1,41;1,64;-0,23;-2,78;;;1,442;-2,748
20;C/C=C/C1=CC=CC=C1/C=C/C;1,3;1,64;-0,34;-2,53;;;1,332;-2,498
21;C/C=C/C1=CC=C(C(C)(C)C)C=C1;1,39;1,65;-0,26;-2,77;;;1,422;-2,738
22;C/C=C\C1=CC=CC(/C=C/C)=C1;1,46;1,66;-0,2;-2,66;;;1,492;-2,628
23;C1=CC=C2CC=CC2=C1;1,57;1,66;-0,09;-2,9;;;1,602;-2,868
24;C/C=C/C1=CC=CC=C1C;1,45;1,7;-0,25;-2,68;;;1,482;-2,648
25;C/C=C/C1=CC=C(F)C=C1;1,48;1,71;-0,23;-2,74;;;1,512;-2,708
26;C/C=C/C1=CC=CC(C)=C1;1,48;1,73;-0,25;-2,74;;;1,512;-2,708
27;C/C=C/C1=CC=C(Cl)C=C1;1,54;1,73;-0,19;-2,57;;;1,572;-2,538
28;C/C=C/C1=CC=CC=C1;1,54;1,74;-0,2;-2,7;;;1,572;-2,668
29;C/C=C/C1=CC=C(Br)C=C1;1,55;1,75;-0,2;-2,52;;;1,582;-2,488
30;CC1=CCCC1;1,55;1,75;-0,2;-4,05;;;1,582;-4,018
31;C/C=C/C1=CC=CC(Cl)=C1;1,67;1,89;-0,22;-2,5;;;1,702;-2,468
32;C=C(C)C1=CC=CC=C1;1,71;1,91;-0,2;-2,62;;;1,742;-2,588
33;C/C=C/C1=CC=CC(Br)=C1;1,67;1,92;-0,25;-2,49;;;1,702;-2,458
34;C/C=C/C1=CC=C(C(=O)OC)C=C1;1,73;1,94;-0,21;-2,01;;;1,762;-1,978
35;C/C=C/C1=CC=CC=C1Cl;1,65;1,94;-0,29;-2,49;;;1,682;-2,458
36;CC1=CCCCC1;1,58;1,94;-0,36;-3,97;;;1,612;-3,938
37;C=CC1=CC=CC=C1;1,81;1,97;-0,16;-2,56;;;1,842;-2,528
38;C=C(C)C=C(C)C;1,35;1,98;-0,63;-2,98;;;1,382;-2,948
39;CC=C(C)C;1,66;1,98;-0,32;-4,04;;;1,692;-4,008
40;CC(C)=CCO;1,69;2,1;-0,41;-3,64;;;1,722;-3,608
41;C1=C[C@H]2CC[C@@H]1C2;1,91;2,22;-0,31;-3,77;;;1,942;-3,738
42;C1=CCCC1;1,85;2,32;-0,47;-3,97;;;1,882;-3,938
43;C1=CCCCC1;1,88;2,37;-0,49;-3,92;;;1,912;-3,888
44;C=C(C)CCC;2,01;2,5;-0,49;-3,91;;;2,042;-3,878
45;OC1=CC=C(O)C=C1;1,14;1,14;0,0;-3,31;;;1,172;-3,278
46;COC1=CC=C(O)C=C1;1,12;1,17;-0,05;-3,31;;;1,152;-3,278
